#######################################
# Syntax Coloring Map For VL53L5CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L5CX	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
init_sensor	KEYWORD2
vl53l5cx_on	KEYWORD2
vl53l5cx_off	KEYWORD2
vl53l5cx_is_alive	KEYWORD2
vl53l5cx_init	KEYWORD2
vl53l5cx_set_i2c_address	KEYWORD2
vl53l5cx_get_power_mode	KEYWORD2
vl53l5cx_set_power_mode	KEYWORD2
vl53l5cx_start_ranging	KEYWORD2
vl53l5cx_stop_ranging	KEYWORD2
vl53l5cx_check_data_ready	KEYWORD2
vl53l5cx_get_ranging_data	KEYWORD2
vl53l5cx_get_resolution	KEYWORD2
vl53l5cx_set_resolution	KEYWORD2
vl53l5cx_get_ranging_frequency_hz	KEYWORD2
vl53l5cx_set_ranging_frequency_hz	KEYWORD2
vl53l5cx_get_integration_time_ms	KEYWORD2
vl53l5cx_set_integration_time_ms	KEYWORD2
vl53l5cx_get_sharpener_percent	KEYWORD2
vl53l5cx_set_sharpener_percent	KEYWORD2
vl53l5cx_get_target_order	KEYWORD2
vl53l5cx_set_target_order	KEYWORD2
vl53l5cx_get_ranging_mode	KEYWORD2
vl53l5cx_set_ranging_mode	KEYWORD2
vl53l5cx_dci_read_data	KEYWORD2
vl53l5cx_dci_write_data	KEYWORD2
vl53l5cx_dci_replace_data	KEYWORD2
vl53l5cx_get_detection_thresholds_enable	KEYWORD2
vl53l5cx_set_detection_thresholds_enable	KEYWORD2
vl53l5cx_get_detection_thresholds	KEYWORD2
vl53l5cx_set_detection_thresholds	KEYWORD2
vl53l5cx_motion_indicator_init	KEYWORD2
vl53l5cx_motion_indicator_set_distance_motion	KEYWORD2
vl53l5cx_motion_indicator_set_resolution	KEYWORD2
vl53l5cx_calibrate_xtalk	KEYWORD2
vl53l5cx_get_caldata_xtalk	KEYWORD2
vl53l5cx_set_caldata_xtalk	KEYWORD2
vl53l5cx_get_xtalk_margin	KEYWORD2
vl53l5cx_set_xtalk_margin	KEYWORD2
SwapBuffer	KEYWORD2
get_stream_count	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

DEFAULT_I2C_BUFFER_LEN	LITERAL1
VL53L5CX_NB_TARGET_PER_ZONE	LITERAL1
VL53L5CX_API_REVISION	LITERAL1
VL53L5CX_DEFAULT_I2C_ADDRESS	LITERAL1
VL53L5CX_RESOLUTION_4X4	LITERAL1
VL53L5CX_RESOLUTION_8X8	LITERAL1
VL53L5CX_TARGET_ORDER_CLOSEST	LITERAL1
VL53L5CX_TARGET_ORDER_STRONGEST	LITERAL1
VL53L5CX_RANGING_MODE_CONTINUOUS	LITERAL1
VL53L5CX_RANGING_MODE_AUTONOMOUS	LITERAL1
VL53L5CX_POWER_MODE_SLEEP	LITERAL1
VL53L5CX_POWER_MODE_WAKEUP	LITERAL1
VL53L5CX_STATUS_OK	LITERAL1
VL53L5CX_MCU_ERROR	LITERAL1
VL53L5CX_STATUS_INVALID_PARAM	LITERAL1
VL53L5CX_STATUS_ERROR	LITERAL1
VL53L5CX_START_BH	LITERAL1
